link2pvt;mpcv;pupr;index;mpnm;galcv;amb;orphan;pos;narcotic;bt;hyrcv;nirnm;hosp;rema;pip;ircv;stofcv;vosnm;wadan;ssecr;specrules;law;stofnm;cheapest;mppnm;mppcv;remw;note;galnm;intro;ogc;inncnk;ti;link2mpg;ppgal
"http://www.bcfi.be/nl/contents/jump?amppid=32755&view=pvt";"3913-1545";"0.0000";"0.0000";"Busilvex";"00051";"true";"false";"no data";"false";"false";"0012583";"Pierre Fabre Medicament";"false";"0.0000";"false";"01545";"00258";"busulfan infusie 60 mg / 10 ml [no switch: onco]";"no data";"no data";"false";"no data";"busulfan";"false";"Busilvex inf. oploss. (conc.) i.v. [flac.] 8 x 60 mg / 10 ml";"2085173";"0.0000";"no data";"inf. oploss. (conc.) i.v. [flac.]";"no data";"no data";"4630";"Specialiteiten [Stikstofmosterd en derivaten]";"http://www.bcfi.be/nl/contents/jump?amppid=32755";"inf. oploss. (conc.) i.v. [flac.]"
"http://www.bcfi.be/nl/contents/jump?amppid=12807&view=pvt";"7831-1263";"8.0100";"4.0700";"Diprolene";"00046";"true";"false";"no data";"false";"false";"0014258";"MSD";"false";"1.2200";"false";"01263";"00198";"betamethason (dipropionaat) crème cutaan 0,5 mg / 1 g [no switch: lokaal]";"c";"b";"false";"R";"betamethason";"true";"Diprolene crème 30 g 0,5 mg / 1 g";"0893016";"0.7300";"no data";"crème";"no data";"B";"3434";"Specialiteiten [Zeer sterk werkzame preparaten]";"http://www.bcfi.be/nl/contents/jump?amppid=12807";"crème"
"http://www.bcfi.be/nl/contents/jump?amppid=53132&view=pvt";"17343-372";"19.3200";"25.4700";"Mirapexin";"00009";"true";"false";"- ziekte van Parkinson: 0,27 mg p.d., geleidelijk verhogen tot 3,3 mg p.d. in 3 doses; voor verlengde afgifte: 0,26 à 3,15 mg p.d. in 1 dosis 
- _restless legs syndrome_: 0,09 mg, tot max. 0,54 mg p.d., 2 à 3 uur vóór het slapengaan";"false";"false";"0008573";"Boehringer Ingelheim";"false";"7.6400";"false";"00372";"01443";"pramipexol oraal (gereg. afgifte) 0,26 mg";"no data";"b4";"false";"R";"pramipexol";"false";"Mirapexin tabl. verl. afgifte 30 x 0,26 mg";"2666329";"6.1300";"no data";"tabl. verl. afgifte";"no data";"R";"26187";"Pramipexol";"http://www.bcfi.be/nl/contents/jump?amppid=53132";"tabl. verl. afgifte"
"http://www.bcfi.be/nl/contents/jump?amppid=38794&view=pvt";"26708-1842";"6.0000";"85.7100";"Tibozole";"00378";"true";"false";"no data";"false";"false";"0010496";"Tibotec";"false";"6.0000";"false";"01842";"01180";"miconazol oromucosaal 10 mg";"no data";"no data";"false";"R";"miconazol nitraat";"false";"Tibozole oromuc. muco-adh. tabl. 7 x 10 mg";"2305555";"6.0000";"no data";"oromuc. muco-adh. tabl.";"no data";"no data";"21519";"Miconazol";"http://www.bcfi.be/nl/contents/jump?amppid=38794";"oromuc. muco-adh. tabl."
"http://www.bcfi.be/nl/contents/jump?amppid=61143&view=pvt";"6213-1818";"26.7900";"7.5000";"Co-Valsartan Teva";"00006";"true";"false";"no data";"false";"false";"0000166";"Teva";"false";"7.3500";"true";"01818";"00866";"valsartan + hydrochloorthiazide oraal 80 mg + 12,5 mg";"D";"b";"false";"R";"hydrochloorthiazide";"true";"Co-Valsartan Teva 80/12,5 filmomh. tabl. 98 x";"2736825";"4.3700";"no data";"filmomh. tabl.";"no data";"G";"31898";"Sartaan + diureticum";"http://www.bcfi.be/nl/contents/jump?amppid=61143";"filmomh. tabl."
"http://www.bcfi.be/nl/contents/jump?amppid=32052&view=pvt";"30031-1453";"17.3100";"57.7000";"Zindaclin";"00187";"true";"false";"no data";"false";"false";"0014464";"Pharma Logistics";"false";"17.3100";"false";"01453";"00395";"clindamycine gel cutaan 10 mg / 1 g [no switch: lokaal]";"no data";"no data";"false";"R";"clindamycine";"false";"Zindaclin gel 30 g 10 mg / 1 g";"2066314";"17.3100";"no data";"gel";"no data";"no data";"6965";"Clindamycine";"http://www.bcfi.be/nl/contents/jump?amppid=32052";"gel"
"http://www.bcfi.be/nl/contents/jump?amppid=107136&view=pvt";"29686-1818";"22.2100";"15.7300";"Yadere";"00006";"true";"false";"no data";"false";"false";"0005363";"Teva";"false";"13.2100";"true";"01818";"01422";"ethinylestradiol + drospirenon oraal 0,02 mg + 3 mg (I) + placebo oraal (II) [NOVOS: anticonceptie multifasisch]";"no data";"J";"false";"R";"placebo";"false";"Yadere filmomh. tabl. 3 x 28 (24+4)";"2996346";"13.2100";"no data";"filmomh. tabl.";"no data";"no data";"33043";"Andere monofasische preparaten";"http://www.bcfi.be/nl/contents/jump?amppid=107136";"filmomh. tabl."
"http://www.bcfi.be/nl/contents/jump?amppid=27664&view=pvt";"23267-2097";"7.0400";"17.6000";"Rhinathiol Antirhinitis";"00003";"true";"false";"no data";"false";"false";"0015784";"Sanofi Belgium";"false";"7.0400";"false";"02097";"00339";"fenylefrine + chloorfenamine oraal 10 mg + 4 mg";"no data";"no data";"false";"no data";"chloorfenamine maleaat";"false";"Rhinathiol Antirhinitis 10/4 tabl. (deelb.) 40 x";"1683929";"7.0400";"no data";"tabl. (deelb.)";"no data";"no data";"12708";"Specialiteiten [Orale vasoconstrictor + H1-antihistaminicum]";"http://www.bcfi.be/nl/contents/jump?amppid=27664";"tabl. (deelb.)"
"http://www.bcfi.be/nl/contents/jump?amppid=106187&view=pvt";"6734-2238";"12.9900";"129.9000";"Curasorb";"00219";"true";"false";"no data";"false";"false";"0014738";"Medtronic";"false";"12.9900";"false";"02238";"01990";"actieve verbanden [NOVOS: actief verband]";"no data";"4";"false";"no data";"geen actieve ingrediënten";"false";"Curasorb verband Zink 10 x (5 x 5 cm)";"2480259";"12.9900";"no data";"verband Zink";"no data";"no data";"34306";"Specialiteiten [Alginaatverbanden]";"http://www.bcfi.be/nl/contents/jump?amppid=106187";"verband Zink"
"http://www.bcfi.be/nl/contents/jump?amppid=105122&view=pvt";"26062-2287";"29.4900";"294.9000";"Tegaderm Foam";"00502";"true";"false";"no data";"false";"false";"0014811";"3M";"false";"29.4900";"false";"02287";"01990";"actieve verbanden [NOVOS: actief verband]";"no data";"4";"false";"no data";"geen actieve ingrediënten";"false";"Tegaderm Foam verband Tracheo 10 x (8,8 x 8,8 cm)";"2305001";"29.4900";"no data";"verband Tracheo";"no data";"no data";"34306";"Specialiteiten [Schuimverbanden]";"http://www.bcfi.be/nl/contents/jump?amppid=105122";"verband Tracheo"
